id,artist_id,album_title,genre,Popularity,Watch_time
786,26422,Follow Better Audi,Indie,994801,10
787,24302,Show,Rock,359337,4
788,20293,Isuzu Administrative Boring Sings,Death Metal,616338,7
789,9328,Verdura in Da Jeans,Parody,453202,5
790,32812,Form Kenworth,Folk,379262,4
791,4300,Flippin' Pony Weird Find Cute Hook,Rock,588808,6
792,27800,Indonesia Mix Moccasin Sing Dentist,Indie,85917,1
793,1523,Distance,Punk,998651,10
794,5945,Urdu Of Love History Fierce,J-Rock,20387,1
795,35335,United Hunted,Pop,154592,2
796,33060,That's my Loves Dominator Patrol Officer,Retro,647361,7
797,46361,Chef Chichen Lexus,Latino,145188,2
798,4391,I'm On Instagram Puma,Pop-Rock,925746,10
799,7887,Israel Fear China,Pop-Rock,614866,7
800,3529,Sa’idi The Direful The Queen Time,Hard Rock,184676,2
801,17980,Of Big Messy DJ Mix,Black Metal,589674,6
802,34147,Relax Estar Saudi,Country,308999,4
803,36582,Sheet,Folk,593798,6
804,6218,Living On A Prayer,Pop,49041,1
805,9170,Than Matteo The Long And Winding Road Soprattutto,Holy Metal,780852,8
